label,text,wakati_text
-1.0,グレタさんのあれこれを見ていると、なんでもいいんだな、と思う。代理戦争というか。宮迫さんでもいいし、徳井さんでもいいし。とにかく、みんなでやっつけろ。,グレタ さん 見る いる いい 思う 代理 戦争 いう 宮迫 さん いい 徳井 さん いいい やっつける
-1.0,"彼女の動向を取り巻くトピックが常にこういう下らない問題に矮小化されてることが環境問題からかけ離れてて馬鹿馬鹿しい

グレタさん「帰りの列車は超満員」  ドイツ鉄道とツイッターで小競り合い https://t.co/RgOsRsJjPQ @afpbbcomから",彼女 動向 取り巻く トピック 下らない 問題 矮小 化 する れる る こと 環境 問題 かけ離れる る 馬鹿馬鹿しい グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い
-1.0,RT @HTMT000: 環境活動家(笑)のグレタさん。朝日毎日が推してるあたりお察しなんだよなあ,環境 活動 家 笑 グレタ さん 朝日 毎日 推す る あたり 察する
1.0,"@lTfC8qI4PATLiaC @supeafujie13 なんというか、グレタさんも可愛そうだよなあ。
もう色んな人から監視されてる感じだねえ。
うかつに物言えないね。
ひょっとしたら本人もこんな風になるなら「あの時国連で演説しなきゃよかった。」って内心思っているかもしれない。周りを取り巻く大人が悪かったのかもしれんけど…。",グレタ さん 可愛い そうだ 色んな 人 監視 する れる る 感じ うかつだ 物 言える ない 本人 風 なる 時 国連 演説 する ない よい 思う いる しれる ない 周り 取り巻く 大人 悪い しれる
1.0,"グレタさんの件について騒いでる人が多いけど、そんな批判してやんなよ。あれはまだ子どもだし、あの時期の子どもが何かに超集中することも珍しくはない。

批判されるべきはそれを、様々なシーンにら押し上げた大人。象徴として活用しようとした大人。グレタさんはある程度のところで、被害者だろ。",グレタ さん 件 つく 騒ぐ る 人 多い 批判 する 子ども 時期 子ども 何 集中 する こと 珍しい ない 批判 する れる 様々だ シーン にら 押し上げる 大人 象徴 する 活用 する する 大人 グレタ さん 程度 ところ 被害 者
-1.0,"燃料を燃やす機関は駄目で電気機関はOKという風潮が解らない。
その電気のために消費地から離れた場所では二酸化炭素出してるのでは？
～～～～～～～～～
グレタさん「帰りの列車は超満員」  ドイツ鉄道とツイッターで小競り合い https://t.co/ecfIothLp3 @afpbbcomから",燃料 燃やす 機関 駄目だ 電気 機関 いう 風潮 解る ない 電気 ため 消費 地 離れる 場所 二 酸化 炭素 出す る ～～ ～～ ～～ ～～ グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い
-1.0,"環境問題は最重要な課題だと思うけど、声が大きい活動家って苦手💦
感情的に罪悪感を植えつけようとしてきたり、こういう印象操作みたいな事しするし…
中村医師みたいな本物とは違うよね。

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容されhttps://t.co/d6fvSsEiZV",環境 問題 重要だ 課題 思う 声 大きい 活動 家 苦手だ 情 的だ 罪悪 感 植える つける する くる 印象 操作 事 しする 中村 医師 本物 違う ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる
1.0,"グレタさんを叩きたい人がこんなにいるのって、グレタさんを好きなだけ叩いても、絶対に叩き返されないからでしょ？情けないね。

叩く暇があったら自分の環境対策論でも展開すれば良いのに、そういうのは無いんでしょ？ https://t.co/YFZEyOCt1N",グレタ さん 叩く たい 人 いる の グレタ さん 好きだ 叩く 叩く 返す れる ない 情けない 叩く 暇だ ある 自分 環境 対策 論 展開 する 良い の 無い
-1.0,"16歳のグレタさんとやら。

抗議のためとはいえ、
『学校を休むっていう選択』
をしてしまう子だっていうことよ。

まだまだ“子供”なわけよ。

なにが言いたいって？

担ぐのは勝手だが、
周囲は彼女の未来を考えろや。

このままじゃ、
残念な大人になる未来だと思う。

#ドイツ鉄道　#帰りの電車",16 歳 グレタ さん 抗議 ため いう 学校 休む いう 選択 する しまう 子 いう こと 子供 なに 言う たい 担ぐ の 勝手だ 周囲 彼女 未来 考える 残念だ 大人 なる 未来 思う ドイツ 鉄道 帰り 電車
-1.0,グレタさんもその周りの大人たちも科学から遠い側の人たちという感じがする,グレタ さん 周り 大人 たち 科学 遠い 側 人 たち いう 感じ する
-1.0,"この子が悪い訳ではない。利用している大人が悪い。若い女の子を叩くのは気持ち悪い。

などと俺は思いません( ˘͈ ᵕ ˘͈  )

グレタさん「帰りの列車は超満員」 ドイツ鉄道とツイッターで小競り合い https://t.co/K9DxDSeamy",子 悪い 訳 ない 利用 する いる 大人 悪い 若い 女の子 叩く の 気持ち 悪い 俺 思う ます グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い
-1.0,"グレタさんは電車を動かすための電気がどれだけのCo2が排出されて作られているのかを知ってて乗ってるのかな？
知らないなら相当なバカだ。",グレタ さん 電車 動かす ため 電気 2 排出 する れる 作る れる いる 知る る 乗る る 知る ない 相当だ バカだ
-1.0,グレタさんがドイツの列車で通路に座らされたって嘘松だけど、どうせなら貨車に乗せられたくらいの嘘をついて欲しかった。ナチス時代のユダヤ人収容所輸送と絡めて批判するくらいじゃないと一生食っていけるだけのプロ市民にはなれないよ。,グレタ さん ドイツ 列車 通路 座る す れる 嘘 松 貨車 乗せる られる くらい 嘘 つく 欲しい ナチス 時代 ユダヤ 人 収容 所 輸送 絡める 批判 する くらい ない 一生 食う いける プロ 市民 なれる ない
-1.0,"え？床でも座れるのに？
何が混雑だよ

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され (https://t.co/ObBKM6Oobs) - LINE NEWS https://t.co/SCMdFWDBAY #linenews @news_line_meより",え？ 床 座れる 何 混雑 ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる
1.0,グレタさんがんばれ！,グレタ さん がんばる
-1.0,"環境活動に熱心な少女というより、世間知らずでイタイ子。というイメージしかない。
自分の子供へは「誰かを攻撃することで自分の意見を主張するような人間にはなるな」と教えよう。

「グレタさん「帰りの列車は超満員」 ドイツ鉄道が応酬」  https://t.co/xdGk5LnlCJ",環境 活動 熱心だ 少女 いう 世間知らずだ イタイ 子 いう イメージ ない 自分 子供 誰 攻撃 する こと 自分 意見 主張 する 人間 なる ない 教える グレタ さん 帰り 列車 満員 ドイツ 鉄道 応酬
-1.0,RT @natsuhasha: グレタさんのあれこれを見ていると、なんでもいいんだな、と思う。代理戦争というか。宮迫さんでもいいし、徳井さんでもいいし。とにかく、みんなでやっつけろ。,グレタ さん 見る いる いい 思う 代理 戦争 いう 宮迫 さん いい 徳井 さん いいい やっつける
1.0,"環境活動家のグレタさん、ネットでは結構叩かれてるけど、私は応援したいなぁ。

同じ強迫性障害だしね。

もしかしたら何らかの強迫観念が彼女を大胆な行動や発言に駆り立てているのかも知れないし。

強迫性障害ってそういうところあるんですよ。（推測に過ぎませんが😅）

#グレタさん",環境 活動 家 グレタ さん ネット 叩く れる る 私 応援 する たい 同じだ 強迫 性 障害 強迫 観念 彼女 大胆だ 行動 発言 駆り立てる いる 知れる ない 強迫 性 障害 ところ ある 推測 過ぎる ます グレタ さん
-1.0,グレタさんにはぜひ東京の地獄の満員電車に乗って頂きたいですね,グレタ さん 東京 地獄 満員 電車 乗る 頂く たい
1.0,"海外はみんな賞賛してるのに、日本だけ馬鹿にしてる〜とか言ってる輩は、本当に現実を見ていないのだ

グレタさん「帰りの列車は超満員」 ドイツ鉄道とツイッターで小競り合い https://t.co/5Mo6Oe9HrT",海外 賞賛 する る 日本 馬鹿だ する る 言う る は 本当だ 現実 見る いる ない グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い
-1.0,グレタさん…そろそろ…色々学んだ方がいいぜ…,グレタ さん 学ぶ 方 いい
